                                      A D TSHAYINGCA SECONDARY
                  200500039 4241001
                       200100607 4341033
                                           PLESSIS
                            200101031 4342099 INSIGHT LEARNING CENTRE
                                              ITHEMBELIHLE
                            200100344 4341035
                                              COMPREHENSIVE SCHOOL
                                                JAMES JOLOBE SENIOR
                            200100347 4341036
                                                SECONDARY SCHOOL
                                                JOHN WALTON SECONDARY
                            200100357 4341037
                                                SCHOOL
                            200100973 4342097 KABEGA CHRISTELIKE SKOOL
                                                KHANYISA SCHOOL FOR THE
                            200100892 4343038
                                                BLIND
                            200100381 4341039 KHUMBULANI HIGH SCHOOL
                                                KHWEZI LOMSO
                            200100384 4341034
                                                COMPREHENSIVE SCHOOL
                            200100927 4341040 KWAMAGXAKI HIGH SCHOOL
                            200100427 4341041 KWAZAKHELE HIGH SCHOOL
                            200100449 4341042 LAWSON BROWN HIGH
                                                LIMEKHAYA SECONDARY
                            200100454 4341043
                                                SCHOOL
                            200100133 4341044 LINKSIDE HIGH SCHOOL
                                                LOYISO SENIOR SECONDARY
                            200100468 4341045
                                                SCHOOL
     NELSON MANDELA METRO
                            200100472 4341046 LUNGISA HIGH SCHOOL
                                                MARY MOUNT RC
                            200100494 4341047
                                                SECONDARY SCHOOL
                                                MASIBAMBANE SENIOR
                            200100497 4341048
                                                SECONDARY SCHOOL
                                                MASIPHATHISANE SENIOR
                            200100498 4341049
                                                SECONDARY
                                                MC CARTHY COMPREHENSIVE
                            200100503 4341050
                                                SCHOOL
                                                MFESANE SENIOR
                            200100509 4341051
                                                SECONDARY SCHOOL
                            200100525 4341052 MOLLY BLACKBURN S S S
                            200100117 4341053 MORNINGSIDE HIGH SCHOOL
                            200100531 4341054 MOTHERWELL HIGH SCHOOL
                                                MUIR COLLEGE BOYS HIGH
                            200100538 4341055
                                                SCHOOL
                                                MZONTSUNDU SENIOR
                            200100546 4341056
                                                SECONDARY SCHOOL
                                                NASRUDDIN ISLAMIC HIGH
                            200101034 4342057
                                                SCHOOL
                                                NCEDO SENIOR SECONDARY
                            200100555 4341058
                                                SCHOOL
                                                NDYEBO SENIOR SECONDARY
                            200100556 4341059
                                                SCHOOL
                            200100558 4341060 NDZONDELELO HIGH SCHOOL
                                                NEWELL PUBLIC SECONDARY
                            200100563 4341061
                                                SCHOOL
                       200100567 4341062 NEWTON T H S
                                         NKULULEKO SENIOR
                       200100572 4341063
                                         SCONDARY SCHOOL
                       200100893 4343064 NORTHERN LIGHTS SCHOOL
                       200100618 4341065 PATERSON HIGH SCHOOL
                       200100619 4341066 PEARSON HIGH SCHOOL
                                         PHAKAMISA SENIOR
                       200100626 4341067
                                         SECONDARY SCHOOL
                                           PHAPHANI SENIOR
                       200100627 4341068
                                           SECONDARY SCHOOL
                                           QAPHELANI SENIOR
                       200100638 4341069
                                           SECONDARY SCHOOL
                                           REUBEN BIRIN SPECIAL
                       200100648 4343099
                                           SCHOOL
                                           RIEBEEK COLLEGE GIRLS
                       200100650 4341070
                                           HIGH SCHOOL
                                           ROCKLANDS INTERMEDIATE
                       200100657 4341071
                                           SCHOOL
                                           SAKHISIZWE SENIOR
                       200100671 4341072
                                           SECONDARY SCHOOL
                       200100678 4341073 SANCTOR HIGH SCHOOL
NELSON MANDELA METRO
                                         SISONKE SENIOR
                       200100702 4341074
                                         SECONDARY SCHOOL
                                           SOLOMON MAHLANGU HIGH
                       200100713 4341075
                                           SCHOOL
                                           SOPHAKAMA SENIOR
                       200100716 4341076
                                           SECONDARY SCHOOL
                                           SOQHAYISA SENIOR
                       200100717 4341077
                                           SECONDARY SCHOOL
                       0         4344098 ST ALBANS PRISON
                                         ST JAMES SECONDARY
                       200100735 4341078
                                         SCHOOL
                       200100974 4345514 ST JUDES ACADEMY
                                         ST THOMAS SENIOR
                       200100745 4341079
                                         SECONDARY SCHOOL
                       200100750 4341080 STRELITZIA HIGH SCHOOL
                                         THANDUXOLO SENIOR
                       200100772 4341082
                                         SECONDARY SCHOOL
                       200100918 4342083 THE HILL COLLEGE
                       200100788 4341086 TINARA HIGH SCHOOL
                                           TYHILULWAZI SENIOR
                       200100799 4341087
                                           SECONDARY SCHOOL
                                           UITENHAGE SENIOR
                       200100802 4341088
                                           SECONDARY SCHOOL
                       200100090 4342100 URBAN ACADEMY
                       200100810 4341089 V M KWINANA S S S
                       200100823 4341090 VICTORIA PARK HIGH SCHOOL
                                                VULUMZI SENIOR
                            200100830 4341091
                                                SECONDARY SCHOOL
     NELSON MANDELA METRO
                            200100878 4341092 WALMER HIGH SCHOOL
                            200100846 4341093 WESTERING HIGH SCHOOL
                                              WESTVILLE SECONDARY
                            200100851 4341094
                                              SCHOOL
                                                WOOLHOPE SECONDARY
                            200100869 4341095
                                                SCHOOL
                                                ZANOLWAZI SENIOR
                            200100881 4341096
                                                SECONDARY SCHOOL
                                                BEN MALI SENIOR
                            200501424 4281001
                                                SECONDARY SCHOOL
                                                BHEKIZULU SENIOR
                            200400032 4281002
                                                SECONDARY SCHOOL
                                                BODWENI SENIOR
                            200500046 4281003
                                                SECONDARY SCHOOL
                                                BOTHA SGCAU SENIOR
                            200500057 4281004
                                                SECONDARY SCHOOL
                                                BUKAZI SENIOR SECONDARY
                            200500065 4281068
                                                SCHOOL
                            200400066 4281078 CAGUBA S S S
                                                CHIEF HENRY BOKLENI
                            200401325 4281005
                                                SENIOR SECONDARY
                                                CIBENI SENIOR SECONDARY
                            200400079 4281006
                                                SCHOOL
                            200400096 4281007 D Z DUMEZWENI S S S
                                                DALIBUNGA COMPREHENSIVE
                            200401247 4281008
                                                HIGH SCHOOL
     OR Tambo Coastal
                                                DIMANDA SENIOR
                            200401249 4281009
                                                SECONDARY SCHOOL
                                                FLAGSTAFF COMPREHENSIVE
                            200500233 4281010
                                                SCHOOL
                                                GCINUMTHETHO SENIOR
                            200400199 4281011
                                                SECONDARY SCHOOL
                                                GEBUZA SECONDARY
                            200500251 4281069
                                                SCHOOL
                                                GOBINAMBA TECH COMM
                            200400211 4281012
                                                SENIOR SECONDARY
                                                GWEBINDLALA SENIOR
                            200501373 4281076
                                                SECONDARY SCHOOL
                                                GXABA SENIOR SECONDARY
                            200400253 4281013
                                                SCHOOL
                                                HILLBROW SENIOR
                            200500293 4281014
                                                SECONDARY SCHOOL
                                                JIBA SENIOR SECONDARY
                            200500333 4281015
                                                SCHOOL
                                                JIKINDABA SENIOR
                            200500334 4281016
                                                SECONDARY SCHOOL
                                                LANGA SENIOR SECONDARY
                            200500395 4281017
                                                SCHOOL
                                       LUSIKISIKI CHRISTIAN
                   200501593 4282068
                                       SCHOOL
                                       LUTSHAYA SENIOR
                   200500482 4281018
                                       SECONDARY SCHOOL
                                       MABALENGWE SENIOR
                   200401259 4281019
                                       SECONDARY SCHOOL
                                       MABHULANA NDAMASE HIGH
                   200401183 4281020
                                       SCHOOL
                                       MAJALI TECHNICAL HIGH
                   200400457 4281021
                                       SCHOOL
                                       MAKUKHANYE SENIOR
                   200500542 4281022
                                       SECONDARY SCHOOL
                                       MANGALA SENIOR
                   200400479 4281023
                                       SECONDARY SCHOOL
                                       MATANDELA SENIOR
                   200400507 4281080
                                       SECONDARY SCHOOL
                                       MAYIBENYE SENIOR
                   200500605 4281024
                                       SECONDARY SCHOOL
                                       MDUTSHANE SENIOR
                   200500646 4281025
                                       SECONDARY SCHOOL
                                       MEYISI SENIOR SECONDARY
                   200500653 4281026
                                       SCHOOL
                                       MFUNDISWENI SENIOR
OR Tambo Coastal
                   200500659 4281075
                                       SECONDARY SCHOOL
                                       MGEZWA SENIOR
                   200500664 4281027
                                       SECONDARY SCHOOL
                                       MHLANGA SENIOR
                   200500674 4281073
                                       SECONDARY SCHOOL
                                       MHLANGANISWENI
                   200400596 4281028
                                       COMM&TECH S S S
                                       MPINGANA SENIOR
                   200501427 4281029
                                       SECONDARY SCHOOL
                                       MQIKELA SENIOR
                   200500776 4281030
                                       SECONDARY SCHOOL
                                       MTWENI SENIOR SECONDARY
                   200400676 4281031
                                       SCHOOL
                                       MXHUME SENIOR
                   200500820 4281071
                                       SECONDARY SCHOOL
                                       NDALISO SENIOR
                   200500854 4281032
                                       SECONDARY SCHOOL
                                       NDAMASE SENIOR
                   200400716 4281033
                                       SECONDARY SCHOOL
                                       NGOBOZANA SECONDARY
                   200500881 4281074
                                       SCHOOL
                                       NGQELENI SENIOR
                   200400756 4281034
                                       SECONDARY SCHOOL
                                       NGUBEZULU SENIOR
                   200400775 4281035
                                       SECONDARY SCHOOL
                   200500898 4281079 NGWENYENI S S S
                                            NKOS-MVINJELWA SENIOR
                        200400783 4281077
                                            SECONDARY SCHO
                                            NOGEMANE SENIOR
                        200401238 4281036
                                            SECONDARY SCHOOL
                                            NTAFUFU SENIOR
                        200500957 4281037
                                            SECONDARY SCHOOL
                                            NTSHILINI SENIOR
                        200401329 4281038
                                            SECONDARY SCHOOL
                                            NYANGILIZWE SENIOR
                        200400895 4281039
                                            SECONDARY SCHOOL
                        200501006 4281040 PALMERTON HIGH SCHOOL
                                            PANGELELE SENIOR
                        200400908 4281041
                                            SECONDARY SCHOOL
                                            PHAMBILI SENIOR
                        200501017 4281042
                                            SECONDARY SCHOOL
                                            PONDOLWENDLOVU SENIOR
                        200400918 4281043
                                            SECONDARY SCH
                        200400926 4281044 PORT ST JOHNS S S S
                                            RIVERSIDE SENIOR
                        200501465 4282045
                                            SECONDARY SCHOOL
                                            SANDI SENIOR SECONDARY
                        200400977 4281046
                                            SCHOOL
                                            SANGONI SENIOR
     OR Tambo Coastal
                        200501079 4281047
                                            SECONDARY SCHOOL
                        200400986 4281048 SEHUSHE COMM SCHOOL
                                          SIWALI SENIOR SECONDARY
                        200501127 4281049
                                          SCHOOL
                        200401017 4281050 SMUTS NDAMASE S S S
                        200501135 4281051 SOBABA HIGH SCHOOL
                                            ST PATRICKS SENIOR
                        200401032 4281052
                                            SECONDARY SCHOOL
                                            THABAZI SENIOR SECONDARY
                        200501193 4281070
                                            SCHOOL
                                            TOLI SENIOR SECONDARY
                        200501217 4281054
                                            SCHOOL
                        200401076 4281055 TUTOR NDAMASE S S S
                                          UPPER CORANA SENIOR
                        200401092 4281056
                                          SECONDARY SCHOOL
                        200401113 4281057 VAKELE TECHNICAL S S S
                                          VICTOR POTO SENIOR
                        200401115 4281058
                                          SECONDARY SCHOOL
                                            VULINDLELA SENIOR
                        200401130 4281059
                                            SECONDARY SCHOOL
                                            VULINDLELA SENIOR
                        200501285 4281060
                                            SECONDARY SCHOOL
                                            WABAN SENIOR SECONDARY
                        200401139 4281061
                                            SCHOOL
                                            WALTER CINGO SENIOR
                        200501290 4281062
                                            SECONDARY SCHOOL
                                       XHENTSE SENIOR
                   200401148 4281063
OR Tambo Coastal
                                       SECONDARY SCHOOL
                                       ZANOKHANYO SENIOR
                   200401302 4281064
                                       SECONDARY SCHOOL
                                       ZWELIBONGILE SENIOR
                   200501342 4281065
                                       SECONDARY SCHOOL
                   200404017 4291001 A V PLATJIE S S S
                                     ATTWELL MADALA HIGH
                   200401228 4291002
                                     SCHOOL
                                       BAMBILANGA SENIOR
                   200400015 4291003
                                       SECONDARY SCHOOL
                                       BAZINDLOVU SENIOR
                   200400024 4291004
                                       SECONDARY SCHOOL
                                       BELE ZINGCUKA TECHNICAL
                   200400034 4291005
                                       COLLEGE
                                       BUWA SENIOR SECONDARY
                   200500072 4291006
                                       SCHOOL
                   200400067 4291007 CAMERON NGUDLE S S S
                   200400077 4291008 CHIEF N Z MTIRARA S S S
                                     DALIBASO SENIOR
                   200400102 4291009
                                     SECONDARY SCHOOL
                                       DALINDYEBO SENIOR
                   200400106 4291010
                                       SECONDARY SCHOOL
                                       DALUHLANGA SENIOR
                   200400108 4291011
                                       SECONDARY SCHOOL
OR TAMBO INLAND
                                       DALUKHANYO SENIOR
                   200400110 4291012
                                       SECONDARY SCHOOL
                                       DILIZINTABA SENIOR
                   200400128 4291013
                                       SECONDARY SCHOOL
                                       DUDUMAYO SENIOR
                   200400136 4291014
                                       SECONDARY SCHOOL
                                       DUMRANA SENIOR
                   200401308 4291015
                                       SECONDARY SCHOOL
                                       DWEBA SENIOR SECONDARY
                   200501398 4291016
                                       SCHOOL
                                       E N SEKU SENIOR
                   200400144 4291017
                                       SECONDARY SCHOOL
                                       EFATA SCHOOL FOR THE
                   200401369 4293018
                                       BLIND & DEAF
                                       EXCELSIOR SENIOR
                   200401283 4291019
                                       SECONDARY SCHOOL
                                       GCISA SENIOR SECONDARY
                   200400200 4291020
                                       SCHOOL
                                       GENERAL MAQHUTYANA
                   200400208 4291105
                                       TECHNICAL HIGH SC
                                       GENGQE SENIOR
                   200400205 4291021
                                       SECONDARY SCHOOL
                                       GOBINAMBA SENIOR
                   200400805 4291022
                                       SECONDARY SCHOOL
                                           GOBIZIZWE SENIOR
                       200400581 4291023
                                           SECONDARY SCHOOL
                                           HLABATSHANE SENIOR
                       200400264 4291024
                                           SECONDARY SCHOOL
                                           HOLOMISA SENIOR
                       200401311 4291025
                                           SECONDARY SCHOOL
                                           HOLY CROSS SENIOR
                       200400272 4291100
                                           SECONDARY SCHOOL
                                           HOLYCROSS EDUCATION
                       200401415 4292027
                                           CENTRE
                                           IKWEZI TECHNICAL SKILL
                       200401387 4291028
                                           CENTRE
                                           JENCA SENIOR SECONDARY
                       200400933 4291101
                                           SCHOOL
                                           JIXINI SENIOR SECONDARY
                       200400286 4291029
                                           SCHOOL
                                           JONGILIZWE SENIOR
                       200400293 4291030
                                           SECONDARY SCHOOL
                                           JONGINTABA SENIOR
                       200400300 4291031
                                           SECONDARY SCHOOL
                       200400308 4291032 JOUBERT LUDIDI S S S
                                           JOYI SENIOR SECONDARY
                       200401333 4291033
     OR TAMBO INLAND
                                           SCHOOL
                                           JUMBA SENIOR SECONDARY
                       200401269 4291034
                                           SCHOOL
                       200401410 4292104 KHANYA PRIVATE SCHOOL
                                           KHANYISA SENIOR
                       200401303 4292035
                                           SECONDARY SCHOOL
                                           KINGS COMMERCIAL
                       200401390 4292036
                                           COLLEGE
                                           KT MCHASA SENIOR
                       200400310 4291037
                                           SECONDARY SCHOOL
                                           KULANATHI SENIOR
                       200400336 4291038
                                           SECONDARY SCHOOL
                                           KWANOBUHLE SENIOR
                       200401300 4291039
                                           SECONDARY SCHOOL
                                           LESLIE NKALA SENIOR
                       200400357 4291040
                                           SECONDARY SCHOOL
                       200400363 4291041 LITTLE FLOWER S S S
                                           LUTUBENI SENIOR
                       200400419 4291042
                                           SECONDARY SCHOOL
                                           LUTUKA SENIOR SECONDARY
                       200400364 4291043
                                           SCHOOL
                                           MANDELA SCHOOL OF
                       200400285 4291044
                                           SCIENCE AND TECH
                                           MANZOLWANDLE SANDILE S
                       200404028 4291045
                                           SS
                                           MAXWELE SENIOR
                       200400518 4291046
                                           SECONDARY SCHOOL
                                      MBONGWENI SENIOR
                  200400540 4291106
                                      SECONDARY SCHOOL
                                      MDITSHWA SENIOR
                  200400569 4291047
                                      SECONDARY SCHOOL
                                      MENZIWA SENIOR
                  200400576 4291048
                                      SECONDARY SCHOOL
                  200400602 4291049 MILTON DALASILE S S S
                  200400603 4291050 MILTON MBEKELA S S S
                                      MPEKO SENIOR SECONDARY
                  200400642 4291052
                                      SCHOOL
                                      MPINDWENI SENIOR
                  200401306 4291053
                                      SECONDARY SCHOOL
                                      MTENGWANE SENIOR
                  200400671 4291054
                                      SECONDARY SCHOOL
                                      NCAMBEDLANA PRIVATE
                  0         4295505
                                      CENTRE
                                      NGANGELIZWE SENIOR
                  200401343 4291056
                                      SECONDARY SCHOOL
                                      NGQWALA SENIOR
                  200400764 4291104
                                      SECONDARY SCHOOL
                                      NGUBESIZWE SENIOR
                  200400772 4291057
                                      SECONDARY SCHOOL
OR TAMBO INLAND
                                      NGWAYIBANJWA SENIOR
                  200401335 4291058
                                      SECONDARY SCHOOL
                                      NOZUKO SENIOR SECONDARY
                  200401297 4291059
                                      SCHOOL
                                      NQWILISO SENIOR
                  200400847 4291060
                                      SECONDARY SCHOOL
                  200400945 4291061 QINGQOLO S S S
                                      QOKOLWENI SENIOR
                  200401252 4291062
                                      SECONDARY SCHOOL
                                      QUMBU TECHNICAL HIGH
                  200401389 4291063
                                      SCHOOL
                  200400958 4291064 QUMBU VILLAGE S S S
                                    REUBEN NTULI SENIOR
                  200401286 4291065
                                    SECONDARY SCHOOL
                  200400979 4291066 SANDY NAJEKE S S S
                                    SEA VIEW SECONDARY
                  200400985 4291102
                                    SCHOOL
                                      SHAWBURY SENIOR
                  200400989 4291067
                                      SECONDARY SCHOOL
                                      SINOLWAZI SENIOR
                  200400005 4291068
                                      SECONDARY SCHOOL
                                      SOMAGUNYA SENIOR
                  200401291 4291070
                                      SECONDARY SCHOOL
                                      SOUTHERNWOOD HIGH
                  200401299 4291103
                                      SCHOOL
                  200401027 4291072 ST BARTHOLOMEWS S S S
                  200401028 4291071 ST CUTHBERTS S S S
                       200401288 4291073 ST JOHNS COLLEGE
                       200404020 4292074 ST JUDE PRIVATE SCHOOL
                       200404015 4292075 ST MARTINS SCHOOL
                                         SULENKAMA SENIOR
                       200401035 4291077
                                         SECONDARY SCHOOL
                                               TANDANANI SENIOR
                       200401041 4291078
                                               SECONDARY SCHOOL
                                               TOLWENI SENIOR
                       200501219 4291079
                                               SECONDARY SCHOOL
                                               TSHONGWENI SENIOR
                       200401069 4291080
                                               SECONDARY SCHOOL
                       200400359 4291081 TSOLO HIGH SCHOOL
                       200400086 4291082 TYELINZIMA HIGH SCHOOL
                       200401089 4291084 UMTATA HIGH SCHOOL
                                               UMTATA INTERNATIONAL
                       200404014 4291085
     OR TAMBO INLAND
                                               SCHOOL
                       200401340 4291086 UMTATA TECHNICAL COLLEGE
                       200401321 4291087 UPPER CULUNCA S S S
                                         UPPER MPAKO SENIOR
                       200401104 4291088
                                         SECONDARY SCHOOL
                                               WELSH SENIOR SECONDARY
                       200401143 4291090
                                               SCHOOL
                       200400313 4291091 WILO COMPREHENSIVE S S S
                                               XOLILIZWE SANGONI SENIOR
                       200401150 4291093
                                               SECONDARY
                       200401166 4291094 ZAMAKULUNGISA S S S
                                               ZANGQELE SENIOR
                       200401173 4291095
                                               SECONDARY SCHOOL
                       200401191 4291096 ZIMELE HIGH SCHOOL
                                               ZINGISA COMPREHENSIVE
                       200401304 4291097
                                               SCHOOL
                                               ZWELIBANGILE SENIOR
                       200401210 4291098
                                               SECONDARY SCHOOL
                                               ZWELODUMO SENIOR
                       200401225 4291099
                                               SECONDARY SCHOOL
                                               ABERDEEN SENIOR
                       200100005 4351001
                                               SECONDARY SCHOOL
                                               AEROVILLE SENIOR
                       200100018 4351002
                                               SECONDARY SCHOOL
     SARAH BAARTMAN
                       200100024 4351003 ALEXANDRIA HIGH SCHOOL
                                               ASHERVILLE SENIOR
                       200100041 4351004
                                               SECONDARY SCHOOL
                       200100105 4351005 CAREL DU TOIT HIGH SCHOOL
                                               COOKHOUSE SENIOR
                       200101024 4351006
                                               SECONDARY SCHOOL
                                               EL SHADDAI CHRISTIAN
                       0             4352055
                                               ACADEMY
                                      GCINIBUZWE COMBINED
                  200100240 4351007
                                      SCHOOL
                  200100250 4351008 GILL COLLEGE
                                      GLOBAL LEADERSHIP
                  200101041 4352054
                                      ACADEMY
                                      GRAEME COLLEGE BOYS
                  200100270 4351010
                                      HIGH
                                      HANKEY SENIOR SECONDARY
                  200100291 4351011
                                      SCHOOL
                                      HENDRICK KANISE COMBINED
                  200100300 4351012
                                      SCHOOL
                  200100311 4351013 HOER VOLKSKOOL
                  200100314 4351014 HOERSKOOL JANSENVILLE
                  200100315 4351015 HOERSKOOL MCLACHLAN
                  200100571 4351016 HOERSKOOL NICO MALAN
                  200100612 4351017 HOERSKOOL P J OLIVIER
                                      HUMANSDORP SENIOR
                  200100325 4351018
                                      SECONDARY SCHOOL
                                      IKAMVALESIZWE COMBINED
                  200100375 4351019
                                      SCHOOL
                  200100298 4352001 JBAY ACADEMY HIGH SCHOOL
SARAH BAARTMAN
                                    JEFFREYS BAY
                  200100367 4351020 COMPREHENSIVE
                                    SECONDARY
                                      JOHNSON NQONQOZA
                  200100359 4351021
                                      SENIOR SECONDARY
                                      KHUTLISO DANIELS
                  200100382 4351023
                                      SECONDARY SCHOOL
                  200100390 4351024 KIRKWOOD HIGH SCHOOL
                                      KLIPPLAAT SENIOR
                  200100398 4351025
                                      SECONDARY SCHOOL
                  200100419 4351026 KUYASA COMBINED SCHOOL
                                      LUNGISO PUBLIC HIGH
                  200100473 4351027
                                      SCHOOL
                  200100493 4351028 MARY WATER HIGH SCHOOL
                                      MOSES MADIBA SENIOR
                  200100529 4351029
                                      SECONDARY SCHOOL
                                      NATHANIEL NYALUZA
                  200100553 4351030
                                      SECONDARY SCHOOL
                                      NOMBULELO SECONDARY
                  200100580 4351031
                                      SCHOOL
                                      NOMPUCUKO COMBINED
                  200100582 4351032
                                      SCHOOL
                                      NOMZAMO SECONDARY
                  200100583 4351033
                                      SCHOOL
                                      NQWEBA SENIOR
                  200100592 4351034
                                      SECONDARY SCHOOL
                  200100597 4351035 NTSIKA SECONDARY SCHOOL
                                           PATENSIE SECONDARY
                       200100917 4351036
                                           SCHOOL
                       200100937 4351037 PAUL SAUER HIGH SCHOOL
                                           PEARSTON SENIOR
                       200100621 4351038
                                           SECONDARY|SCHOOL
                       200100632 4351039 PORT ALFRED HIGH SCHOOL
                       200100640 4351040 QHAYIYALETHU F E T
                                         SAMKELWE SENIOR
                       200100674 4351042
                                         SECONDARY SCHOOL
                       200100680 4351043 SANDISULWAZI HIGH SCHOOL
     SARAH BAARTMAN
                                         SPANDAU SENIOR
                       200100722 4351045
                                         SECONDARY|SCHOOL
                                           ST COLMCILLE SENIOR
                       200100731 4351047
                                           SECONDARY SCHOOL
                                           T EM MRWETYANA SENIOR
                       200100767 4351048
                                           SECONDARY
                                           UKHANYO SECONDARY
                       200100806 4351049
                                           SCHOOL
                       200100807 4351050 UNION HIGH SCHOOL
                                           VELILE SENIOR SECONDARY
                       200100814 4351051
                                           SCHOOL
                                           VICTORIA GIRLS HIGH
                       200100820 4351052
                                           SCHOOL
                                           WILLOWMORE SENIOR
                       200100858 4351053
                                           SECONDARY SCHOOL








3         62              292           213              72,9           3             326           277              85,0           2             328           258              78,7
1         21              149           91               61,1           0             183           116              63,4         14              169           96               56,8
99                                                                       0             23            19               82,6           0             29            29               100,0
3         133 370                       196              53,0         64              447           271              60,6           1             393           269              68,4
1         46              178           122              68,5         13              149           130              87,2           7             160           144              90,0
1         50              136           99               72,8         41              228           180              78,9         14              201           149              74,1
1           0             68            54               79,4           1             86            73               84,9           9             148           116              78,4
1         10              98            75               76,5           0             103           72               69,9           8             128           108              84,4
1         12              102           81               79,4         27              135           95               70,4           4             141           115              81,6
3         13              113           89               78,8           8             206           151              73,3         25              231           186              80,5
1           9             57            45               78,9         34              146           84               57,5         26              109           95               87,2
3         78              241           171              71,0         66              320           221              69,1           5             159           153              96,2
2         36              100           57               57,0         59              151           110              72,8         22              189           134              70,9
99                                                                                                                                   0             84            79               94,0
1         13              48            16               33,3         21              76            46               60,5         16              89            58               65,2
3         31              116           82               70,7           8             155           131              84,5         31              199           161              80,9
1           0             35            18               51,4           0             35            17               48,6         10              64            45               70,3
1         62              215           166              77,2         20              254           229              90,2         46              252           229              90,9
1         81              275           169              61,5         53              250           182              72,8         34              236           191              80,9
1         19              214           152              71,0         95              388           220              56,7         67              178           115              64,6
1         16              83            64               77,1           5             120           97               80,8         136 174                       165              94,8
2                                                                       0             58            44               75,9           9             121           68               56,2
99                                                                       1             42            27               64,3           1             83            73               88,0
3           8             54            29               53,7           0             73            54               74,0         28              100           64               64,0
2         30              179           162              90,5         14              266           224              84,2           5             255           185              72,5
2         20              128           95               74,2         15              154           131              85,1           0             178           137              77,0
3         22              77            62               80,5           3             100           84               84,0           0             135           131              97,0
1         12              69            16               23,2          24              73            35               47,9         32              69            52               75,4
1         34              51            25               49,0          17              76            44               57,9           4             113           64               56,6
1           0             148           78               52,7          14              187           104              55,6         30              305           164              53,8
1           0             66            59               89,4          10              140           127              90,7         11              185           157              84,9
1           0             158           130              82,3          46              244           193              79,1           0             206           174              84,5
1           8             84            71               84,5            3             107           83               77,6           0             108           86               79,6
